Unnamed: 0,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
0,4,2,4,yes,18,0,1,6,no,no,Low
1,1,2,1,yes,17,0,1,4,no,yes,Low
2,1,2,1,yes,15,3,3,10,no,yes,Low
3,4,3,2,yes,15,0,1,2,yes,yes,High
4,3,2,3,yes,16,0,2,4,no,no,Low
5,4,2,3,yes,16,0,2,10,yes,yes,High
6,2,2,2,yes,16,0,1,0,no,yes,Medium
7,4,2,4,yes,17,0,1,6,no,no,Low
8,3,2,2,yes,15,0,1,0,no,yes,High
9,3,2,4,yes,15,0,1,0,yes,yes,High
10,4,2,4,yes,15,0,2,0,no,yes,Low
11,2,3,1,yes,15,0,1,4,yes,yes,Medium
12,4,1,4,yes,15,0,3,2,yes,yes,Medium
13,4,2,3,yes,15,0,2,2,no,yes,Medium
14,2,3,2,yes,15,0,1,0,no,yes,High
15,4,1,4,yes,16,0,2,4,no,yes,Medium
16,4,3,4,yes,16,0,2,6,yes,yes,Medium
17,3,2,3,yes,16,0,1,4,yes,no,Medium
18,3,1,2,yes,17,3,4,16,yes,yes,Low
19,4,1,3,yes,16,0,3,4,yes,yes,Medium
20,4,2,3,yes,15,0,1,0,no,yes,Medium
21,4,1,4,yes,15,0,1,0,no,yes,Medium
22,4,2,2,yes,16,0,3,2,yes,yes,High
23,2,2,2,yes,16,0,4,0,yes,yes,Medium
24,2,3,4,yes,15,0,1,2,yes,yes,Low
25,2,1,2,yes,16,2,3,14,no,yes,Low
26,2,1,2,yes,15,0,2,2,no,yes,Medium
27,4,1,2,yes,15,0,4,4,no,yes,High
28,3,2,4,yes,16,0,1,4,yes,yes,Medium
29,4,2,4,yes,16,0,5,16,yes,yes,Medium
30,4,2,4,yes,15,0,4,0,no,yes,Medium
31,4,2,4,yes,15,0,1,0,yes,yes,High
32,4,2,3,yes,15,0,1,0,yes,yes,High
33,3,2,3,yes,15,0,1,0,yes,yes,Medium
34,3,1,2,yes,16,0,1,0,no,yes,Medium
35,2,1,3,yes,15,0,1,0,yes,no,Low
36,4,3,3,yes,15,0,1,2,yes,yes,High
37,4,3,4,yes,16,0,1,7,yes,yes,High
38,3,3,4,yes,15,0,1,2,yes,yes,Medium
39,2,1,2,yes,15,0,1,8,yes,no,Medium
40,2,2,2,yes,16,1,2,25,yes,yes,Medium
41,4,1,4,yes,15,0,4,8,no,yes,Medium
42,4,2,4,yes,15,0,1,2,yes,yes,High
43,2,1,2,yes,15,0,1,0,no,yes,Low
44,2,2,2,yes,16,1,2,14,yes,yes,Medium
45,4,2,3,yes,15,0,1,8,yes,yes,Low
46,3,2,3,yes,16,0,4,12,no,yes,Medium
47,4,4,3,yes,16,0,1,4,yes,yes,High
48,4,2,2,yes,15,0,2,2,no,no,High
49,4,2,4,yes,15,1,1,2,yes,yes,Low
50,2,2,2,yes,16,0,3,2,no,yes,Medium
51,4,2,2,yes,15,0,1,2,no,yes,Medium
52,4,1,2,yes,15,1,4,6,no,no,Medium
53,4,1,4,yes,15,0,3,0,no,yes,Medium
54,3,1,3,yes,15,0,4,6,no,yes,Medium
55,2,2,1,yes,16,0,1,8,yes,yes,Low
56,4,2,3,yes,15,0,1,0,yes,yes,High
57,4,2,4,yes,15,0,1,4,yes,no,High
58,1,2,2,yes,15,0,1,2,yes,yes,Medium
59,4,2,2,yes,16,0,1,2,no,yes,High
60,4,2,4,yes,16,0,3,6,yes,no,Medium
61,1,1,1,yes,16,0,5,6,yes,yes,Medium
62,1,2,2,yes,16,0,1,4,yes,yes,Low
63,4,3,3,yes,16,0,4,2,yes,yes,Medium
64,4,2,3,yes,15,0,4,0,yes,yes,Medium
65,4,2,3,yes,16,0,2,2,yes,yes,High
66,4,4,4,yes,15,0,5,4,yes,yes,Medium
67,3,4,1,yes,16,0,2,4,no,yes,Low
68,2,2,2,yes,15,0,3,2,no,yes,Low
69,3,4,1,yes,15,0,3,12,no,yes,High
70,3,4,1,yes,16,0,1,0,no,yes,High
71,4,4,2,yes,15,0,1,0,no,yes,Medium
72,1,2,1,yes,15,2,4,2,no,yes,Low
73,3,1,1,yes,16,0,2,2,yes,no,Medium
74,3,2,3,yes,16,0,4,54,yes,yes,Medium
75,4,2,3,yes,15,0,3,6,yes,yes,Medium
76,4,4,0,yes,15,0,1,8,yes,yes,Medium
77,2,4,2,yes,16,0,3,0,no,yes,Medium
78,2,1,1,no,17,3,1,2,yes,yes,Low
79,3,2,4,yes,16,0,2,12,no,yes,Low
80,2,1,3,yes,15,0,3,2,yes,yes,Medium
81,2,3,3,yes,15,0,2,4,no,yes,Medium
82,3,2,2,yes,15,0,1,10,no,yes,Low
83,2,2,2,yes,15,0,3,4,yes,yes,High
84,1,2,1,yes,15,0,3,2,yes,yes,Medium
85,4,2,4,yes,15,2,3,6,no,yes,Low
86,2,2,2,yes,16,0,2,4,no,no,Low
87,4,3,2,yes,15,0,3,4,yes,yes,Medium
88,2,2,2,yes,16,1,1,12,yes,yes,Medium
89,4,2,4,yes,16,0,5,18,no,no,Low
90,3,3,3,yes,16,0,3,0,no,yes,Low
91,4,1,3,yes,15,0,3,4,yes,yes,High
92,3,2,1,yes,16,0,3,4,no,no,Low
93,4,2,2,yes,16,0,1,0,yes,yes,Medium
94,2,4,2,yes,15,0,1,6,yes,yes,Medium
95,1,4,1,yes,15,1,1,2,yes,yes,Low
96,4,1,3,yes,16,0,1,2,yes,yes,Medium
97,2,2,1,yes,16,0,1,2,no,no,Low
98,4,1,4,yes,16,0,2,6,yes,yes,Medium
99,4,3,3,yes,16,0,1,0,no,yes,Low
100,4,1,4,yes,16,0,5,14,yes,yes,Low
101,4,3,4,yes,16,0,1,0,yes,yes,High
102,4,1,4,yes,15,0,1,4,yes,yes,Medium
103,3,2,2,yes,15,0,1,26,no,yes,Low
104,3,2,4,yes,15,0,1,0,yes,yes,High
105,3,4,3,yes,15,0,1,10,no,no,Medium
106,2,4,2,yes,15,0,1,8,no,yes,Low
107,3,3,3,yes,16,0,1,2,yes,yes,High
108,4,4,4,yes,15,0,5,6,yes,yes,Medium
109,4,3,4,yes,16,0,1,4,yes,yes,High
110,4,1,4,yes,15,0,1,6,yes,yes,High
111,3,3,3,yes,16,1,1,0,yes,yes,Low
112,2,2,2,yes,16,1,1,6,yes,yes,Medium
113,4,1,2,yes,15,0,1,10,no,yes,High
114,2,2,1,yes,15,0,1,8,yes,yes,Low
115,4,2,4,yes,16,0,2,2,yes,yes,High
116,4,2,4,yes,15,0,1,2,yes,no,Medium
117,3,1,3,yes,16,0,1,0,yes,yes,Medium
118,1,2,3,yes,17,1,4,20,yes,yes,Low
119,3,1,4,yes,15,0,2,6,no,yes,Medium
120,1,2,2,yes,15,0,2,2,no,yes,High
121,2,4,2,yes,15,0,2,6,yes,yes,High
122,2,2,4,yes,16,0,2,2,yes,yes,Medium
123,4,1,4,yes,16,0,4,18,yes,yes,Medium
124,2,2,2,yes,16,0,1,0,no,yes,Low
125,3,1,4,yes,15,0,2,0,no,yes,Medium
126,3,2,4,yes,15,0,1,0,yes,yes,Medium
127,0,2,1,no,19,3,1,2,no,no,Low
128,2,1,2,yes,18,2,2,0,yes,yes,Low
129,4,1,4,yes,16,0,5,8,yes,yes,High
130,3,3,4,yes,15,2,2,0,no,yes,Low
131,1,1,1,yes,15,0,2,0,yes,yes,Low
132,2,1,2,yes,17,0,3,12,no,yes,Medium
133,3,1,4,yes,16,0,4,16,no,yes,Medium
134,3,2,4,yes,15,0,1,0,no,no,Low
135,4,3,4,yes,15,0,1,0,yes,yes,Low
136,3,2,4,yes,17,0,4,0,no,no,Low
137,3,1,3,yes,16,2,1,0,yes,yes,Low
138,1,2,1,yes,16,1,3,0,no,no,Medium
139,4,1,4,yes,15,0,1,0,yes,yes,High
140,4,4,3,yes,15,0,1,0,no,yes,Low
141,2,1,2,yes,16,2,2,8,yes,yes,Low
142,4,3,4,yes,15,0,1,2,yes,yes,Medium
143,1,1,1,yes,16,0,3,2,no,yes,Medium
144,2,1,1,yes,17,3,2,0,no,yes,Low
145,1,2,1,yes,15,0,2,0,no,yes,Medium
146,3,2,2,yes,15,3,1,0,no,yes,Low
147,1,2,2,yes,15,0,1,2,no,yes,Medium
148,4,1,4,no,16,0,1,0,no,yes,Low
149,2,1,1,yes,15,3,5,0,no,yes,Low
150,1,1,1,no,18,3,5,0,no,yes,Low
151,2,1,1,yes,16,1,5,6,yes,no,Medium
152,3,3,3,yes,15,2,3,8,yes,yes,Medium
153,3,1,2,no,19,3,1,0,no,yes,Low
154,4,1,4,yes,17,0,1,0,no,no,Medium
155,2,2,3,yes,15,0,1,2,yes,no,Low
156,1,1,2,yes,17,0,3,8,no,no,Medium
157,1,1,1,yes,18,3,5,6,yes,no,Low
158,2,1,2,yes,16,0,2,2,no,no,High
159,3,2,3,yes,16,1,4,4,no,yes,Medium
160,2,1,1,no,17,2,2,0,yes,yes,Low
161,3,2,2,yes,15,2,4,6,no,yes,Low
162,1,1,2,yes,16,1,4,0,yes,no,Low
163,1,1,3,no,17,0,4,2,no,yes,Medium
164,1,2,1,no,17,3,5,0,yes,no,Low
165,3,1,2,no,16,1,1,16,yes,no,Medium
166,2,2,2,no,16,0,4,4,no,yes,Medium
167,4,2,2,yes,16,0,1,0,no,yes,High
168,2,2,2,yes,16,0,1,0,no,yes,Low
169,4,2,4,yes,16,0,1,0,no,yes,Medium
170,3,1,4,yes,16,2,4,0,yes,yes,Low
171,1,2,0,yes,16,0,1,2,yes,yes,High
172,4,2,4,yes,17,0,3,0,yes,yes,Medium
173,1,2,3,yes,16,3,1,0,yes,yes,Low
174,3,2,3,yes,16,0,1,4,yes,yes,Medium
175,4,2,3,yes,17,0,4,4,yes,yes,Medium
176,2,2,2,yes,16,0,4,2,yes,yes,Medium
177,3,2,3,yes,17,0,4,4,yes,yes,Low
178,4,1,2,yes,16,0,4,10,yes,yes,Low
179,4,2,3,yes,17,0,1,4,yes,yes,Medium
180,4,2,3,yes,16,0,3,10,yes,yes,Low
181,3,2,3,yes,16,0,2,2,yes,yes,Medium
182,2,2,4,yes,17,0,3,0,yes,no,High
183,3,2,3,yes,17,0,3,56,yes,yes,Low
184,3,2,2,yes,16,0,2,14,no,yes,Medium
185,3,2,3,yes,17,0,3,12,yes,yes,Medium
186,1,1,2,yes,16,0,2,2,yes,yes,Medium
187,2,2,1,yes,16,0,2,0,yes,yes,High
188,3,2,3,yes,17,0,3,6,no,yes,Low
189,1,2,2,yes,17,0,5,4,no,no,Low
190,2,2,3,yes,16,0,1,10,no,yes,Medium
191,1,2,1,yes,17,0,1,0,yes,yes,Low
192,1,2,2,yes,17,0,5,12,yes,yes,Low
193,3,1,3,yes,16,0,4,8,yes,yes,Low
194,2,1,3,yes,16,0,1,0,no,yes,Medium
195,2,2,4,yes,17,0,1,0,yes,yes,High
196,4,1,4,yes,17,0,2,4,no,yes,High
197,3,1,3,yes,16,0,5,8,yes,yes,Medium
198,4,1,4,yes,17,1,3,24,no,yes,High
199,4,2,4,yes,16,0,2,0,no,yes,Medium
200,4,2,3,yes,16,0,5,2,yes,yes,High
201,2,2,3,yes,16,0,3,6,yes,no,Medium
202,1,2,1,yes,17,0,3,4,no,no,Medium
203,2,1,2,yes,17,0,2,18,no,yes,Low
204,2,4,2,yes,16,0,1,6,yes,yes,Medium
205,3,3,4,yes,17,1,4,28,no,yes,Medium
206,3,2,1,yes,16,3,2,5,no,yes,Low
207,4,2,3,yes,16,0,1,10,yes,yes,Medium
208,1,1,1,yes,16,0,4,6,no,no,Medium
209,4,3,3,yes,17,0,1,6,yes,yes,Low
210,3,4,3,yes,19,0,2,10,yes,yes,Low
211,4,2,4,yes,17,0,5,13,no,yes,Medium
212,2,2,2,yes,16,0,1,0,no,yes,Medium
213,2,2,2,yes,18,1,4,15,yes,yes,Low
214,4,1,4,yes,17,0,2,12,no,no,Medium
215,3,2,2,yes,17,0,3,2,no,yes,High
216,4,2,3,yes,17,2,4,22,no,yes,Low
217,3,2,3,yes,18,1,4,13,no,yes,Low
218,2,1,3,yes,17,0,4,3,no,no,Low
219,2,3,2,yes,17,0,1,4,yes,yes,Medium
220,2,2,1,yes,17,0,2,2,yes,yes,Low
221,1,3,1,yes,17,1,1,0,yes,no,Low
222,2,2,3,yes,16,0,1,2,no,yes,High
223,2,2,2,yes,18,0,5,0,no,yes,Medium
224,4,3,4,yes,16,0,1,0,yes,yes,Medium
225,3,2,1,yes,18,1,1,16,yes,yes,Low
226,3,2,2,yes,17,0,3,10,yes,yes,High
227,2,2,3,yes,17,0,3,2,no,yes,Medium
228,2,2,1,yes,18,0,5,14,yes,yes,Low
229,2,3,1,yes,17,0,2,10,yes,yes,Medium
230,4,2,3,yes,17,0,2,14,yes,yes,Medium
231,2,2,2,yes,17,0,1,4,yes,yes,Medium
232,4,2,4,yes,17,0,3,14,yes,yes,Medium
233,4,2,4,yes,16,0,4,2,yes,yes,Medium
234,1,2,1,yes,16,0,1,18,no,yes,Low
235,3,3,2,yes,16,0,3,10,yes,yes,Medium
236,2,2,2,yes,17,0,5,4,yes,yes,Medium
237,2,1,1,yes,16,0,1,20,no,yes,Medium
238,2,2,1,yes,17,0,1,2,yes,no,Medium
239,2,2,2,no,18,1,5,0,no,yes,Low
240,4,2,3,yes,17,0,4,14,yes,yes,Medium
241,4,2,4,yes,17,0,3,2,no,yes,Medium
242,4,1,3,yes,16,0,1,0,yes,yes,Low
243,4,1,4,yes,16,0,2,0,yes,yes,Medium
244,2,3,1,yes,18,0,1,0,no,yes,Low
245,2,1,1,yes,16,0,1,6,no,yes,High
246,2,1,3,yes,17,0,1,4,no,yes,Medium
247,3,1,1,no,22,3,5,16,no,yes,Low
248,3,2,3,yes,18,1,3,8,no,yes,Low
249,0,1,2,yes,16,0,4,0,no,yes,High
250,3,1,2,no,18,1,4,0,no,yes,Low
251,3,2,3,yes,16,0,3,6,no,yes,Low
252,2,1,1,no,18,1,5,4,no,yes,Low
253,2,1,1,yes,16,0,3,0,yes,no,Low
254,2,1,1,yes,17,0,4,0,no,yes,Medium
255,1,1,1,yes,17,1,2,2,yes,yes,Low
256,4,4,2,yes,17,0,1,6,yes,yes,Medium
257,4,2,3,yes,19,0,1,12,no,yes,Medium
258,2,2,1,yes,18,0,2,8,yes,yes,High
259,2,4,2,yes,17,0,1,0,yes,yes,Low
260,4,2,3,yes,18,0,3,21,no,yes,High
261,4,2,3,yes,18,0,1,2,no,yes,Low
262,3,3,2,yes,18,0,1,1,yes,no,Medium
263,3,3,3,yes,17,0,1,4,yes,no,Medium
264,2,3,2,yes,18,0,1,0,yes,yes,Low
265,3,2,4,yes,18,0,4,13,yes,yes,High
266,3,2,1,yes,17,0,4,2,yes,yes,Medium
267,4,2,4,yes,18,0,2,8,yes,yes,Medium
268,4,2,2,yes,18,0,3,10,yes,yes,Medium
269,2,2,1,no,18,0,2,0,no,yes,Low
270,3,2,3,yes,19,2,3,15,yes,yes,Low
271,2,4,3,yes,18,0,3,4,yes,yes,High
272,1,2,1,yes,18,0,1,2,no,no,Medium
273,1,2,2,yes,17,0,2,2,yes,no,High
274,2,2,4,yes,17,0,1,2,no,yes,Medium
275,2,2,2,yes,17,0,3,6,no,yes,Medium
276,3,2,2,no,18,0,1,75,no,yes,Medium
277,4,1,4,yes,18,0,4,22,yes,yes,Low
278,4,2,4,yes,18,1,1,15,yes,yes,Low
279,4,1,3,yes,18,0,2,8,yes,yes,Medium
280,4,1,1,yes,17,0,4,30,yes,yes,Low
281,3,1,2,yes,17,1,4,19,no,yes,Medium
282,1,4,1,yes,18,0,1,1,yes,no,Medium
283,1,2,1,yes,18,0,1,4,yes,yes,Low
284,2,2,2,yes,17,0,2,4,no,yes,Medium
285,1,2,1,yes,17,0,2,2,no,yes,Medium
286,2,3,2,yes,18,0,2,5,no,yes,High
287,1,3,1,yes,17,0,1,6,no,yes,Medium
288,2,3,1,yes,18,0,3,6,yes,yes,High
289,4,2,4,yes,18,0,1,9,yes,yes,High
290,4,2,2,yes,18,0,4,11,yes,yes,Medium
291,4,3,3,yes,17,0,2,0,no,yes,High
292,2,2,1,yes,18,1,1,12,no,yes,Medium
293,3,4,1,yes,17,0,1,6,no,no,High
294,3,3,2,yes,18,0,1,8,yes,yes,Medium
295,3,1,3,yes,17,0,3,4,no,yes,Medium
296,4,2,4,yes,19,0,3,0,yes,yes,Low
297,4,2,3,yes,18,0,2,10,no,yes,Low
298,4,4,3,yes,18,0,1,0,no,yes,Medium
299,4,1,4,yes,18,0,2,5,no,yes,High
300,4,2,4,yes,18,0,1,14,no,yes,Medium
301,4,1,4,yes,17,0,2,0,no,yes,Medium
302,4,3,2,yes,17,0,1,0,no,yes,Medium
303,3,4,2,yes,17,0,2,0,yes,yes,High
304,3,2,3,yes,19,1,1,20,yes,yes,Medium
305,2,2,4,yes,18,1,1,8,yes,yes,Medium
306,3,1,2,yes,20,0,1,0,yes,no,High
307,4,1,4,yes,19,1,1,38,no,yes,Low
308,3,2,3,yes,19,1,2,0,yes,no,Medium
309,1,2,1,yes,19,1,3,18,yes,yes,Medium
310,1,2,2,yes,19,1,2,0,yes,no,Low
311,2,2,1,no,19,0,1,20,no,yes,Medium
312,1,2,2,yes,19,1,2,3,no,yes,Medium
313,3,2,2,yes,19,1,2,22,no,yes,Medium
314,1,3,1,yes,19,2,1,14,no,yes,Medium
315,2,3,3,yes,19,1,1,40,no,yes,Medium
316,2,2,1,yes,18,0,2,0,yes,yes,Low
317,4,3,3,yes,18,0,1,9,yes,yes,Medium
318,3,3,4,yes,17,0,5,0,yes,yes,Medium
319,4,2,4,yes,18,0,3,2,no,yes,Medium
320,4,2,3,yes,17,0,2,23,no,yes,Medium
321,2,2,2,yes,17,0,1,12,no,no,Medium
322,2,3,2,yes,17,0,2,3,yes,yes,Medium
323,3,3,1,yes,17,0,3,1,no,yes,Medium
324,0,3,2,yes,17,0,3,0,no,yes,High
325,4,3,4,yes,18,0,2,3,yes,yes,Medium
326,3,1,3,yes,17,0,5,3,yes,yes,High
327,2,1,2,yes,17,0,5,8,no,yes,Medium
328,4,3,4,yes,17,0,3,7,yes,yes,Medium
329,4,3,4,yes,17,0,2,4,no,yes,Medium
330,2,4,2,yes,18,0,4,2,yes,yes,Low
331,2,3,4,yes,17,0,1,7,no,yes,Medium
332,3,2,3,yes,18,0,1,0,yes,yes,Low
333,2,2,2,yes,18,0,1,0,yes,yes,Low
334,2,4,2,yes,18,0,1,0,yes,no,Low
335,3,3,4,yes,17,0,3,16,no,yes,High
336,3,3,1,yes,19,1,2,12,no,no,Medium
337,3,2,2,yes,17,0,3,0,no,yes,Low
338,3,4,3,yes,18,0,1,7,no,yes,High
339,3,2,2,yes,17,0,3,4,no,yes,Medium
340,2,3,1,yes,19,1,3,4,yes,yes,Medium
341,4,2,4,yes,18,1,2,0,yes,yes,Low
342,3,2,4,yes,18,0,3,11,yes,yes,High
343,2,2,2,yes,17,1,2,0,no,yes,Low
344,2,3,3,yes,18,0,2,4,no,yes,Medium
345,3,3,2,yes,18,0,3,7,no,yes,Medium
