Unnamed: 0,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
346,4,3,3,yes,18,0,2,9,no,yes,High
347,4,3,3,yes,18,0,3,0,no,yes,Medium
348,4,3,3,yes,17,0,3,0,yes,yes,High
349,3,1,2,yes,18,1,5,10,no,yes,Medium
350,1,2,1,yes,19,3,3,8,no,yes,Low
351,3,2,3,yes,17,0,3,2,no,yes,Medium
352,1,1,3,no,18,1,3,7,no,yes,Low
353,1,1,1,yes,19,1,3,4,no,yes,Low
354,4,2,3,yes,17,0,3,4,yes,yes,Medium
355,3,2,3,yes,18,0,1,0,no,no,Medium
356,4,2,4,yes,17,0,2,4,yes,yes,Medium
357,3,2,2,yes,17,0,2,2,no,no,Medium
358,1,1,1,yes,18,0,2,4,no,yes,Medium
359,1,3,1,yes,18,0,1,0,no,yes,High
360,1,2,4,yes,18,0,4,0,no,no,Medium
361,1,2,1,no,18,1,3,2,yes,no,Medium
362,3,2,3,yes,18,0,3,0,no,yes,Medium
363,4,2,4,yes,17,0,1,0,yes,yes,High
364,1,2,2,yes,17,0,2,0,no,no,Medium
365,1,2,3,yes,18,0,4,4,no,no,Medium
366,4,3,4,yes,18,0,2,0,no,yes,Medium
367,1,1,1,yes,17,1,2,0,no,yes,Low
368,2,1,3,yes,18,0,2,0,no,yes,Medium
369,4,2,4,yes,18,0,2,10,no,yes,Medium
370,3,2,2,yes,19,2,1,4,yes,no,Low
371,1,1,2,no,18,0,3,3,yes,yes,Medium
372,2,3,2,yes,17,0,1,8,yes,no,Medium
373,1,1,2,yes,17,0,3,14,yes,yes,Low
374,4,3,4,yes,18,0,1,0,no,yes,High
375,1,3,1,yes,18,0,2,2,no,yes,Low
376,4,3,2,yes,20,2,1,4,no,yes,High
377,4,2,4,yes,18,0,4,4,yes,yes,Low
378,3,2,3,yes,18,0,2,0,no,yes,High
379,3,2,1,yes,17,0,3,17,yes,yes,Medium
380,4,2,4,yes,18,0,4,4,yes,yes,High
381,2,1,1,yes,18,0,3,5,yes,yes,Low
382,2,2,3,yes,17,0,1,2,yes,yes,Medium
383,1,1,1,yes,19,1,3,0,no,no,Low
384,4,1,2,yes,18,1,3,14,no,no,Low
385,2,3,2,yes,18,0,3,2,no,no,Medium
386,4,1,4,yes,18,0,2,7,yes,yes,Low
387,2,3,3,yes,19,1,2,0,yes,yes,Low
388,3,2,1,yes,18,0,1,0,no,yes,Low
389,1,2,1,yes,18,1,1,0,yes,no,Low
390,2,2,2,yes,20,2,5,11,no,no,Low
391,3,1,1,yes,17,0,4,3,no,yes,High
392,1,1,1,yes,21,3,3,3,no,no,Low
393,3,1,2,yes,18,0,4,0,no,yes,Medium
394,1,1,1,yes,19,0,3,5,no,yes,Low
0,4,2,4,yes,18,0,1,4,no,no,Low
1,1,2,1,yes,17,0,1,2,no,yes,Medium
2,1,2,1,yes,15,0,3,6,no,yes,Medium
3,4,3,2,yes,15,0,1,0,yes,yes,Medium
4,3,2,3,yes,16,0,2,0,no,no,Medium
5,4,2,3,yes,16,0,2,6,yes,yes,Medium
6,2,2,2,yes,16,0,1,0,no,yes,Medium
7,4,2,4,yes,17,0,1,2,no,no,Medium
8,3,2,2,yes,15,0,1,0,no,yes,High
9,3,2,4,yes,15,0,1,0,yes,yes,Medium
10,4,2,4,yes,15,0,2,2,no,yes,Medium
11,2,3,1,yes,15,0,1,0,yes,yes,Medium
12,4,1,4,yes,15,0,3,0,yes,yes,Medium
13,4,2,3,yes,15,0,2,0,no,yes,Medium
14,2,3,2,yes,15,0,1,0,no,yes,High
15,4,1,4,yes,16,0,2,6,no,yes,High
16,4,3,4,yes,16,0,2,10,yes,yes,Medium
17,3,2,3,yes,16,0,1,2,yes,no,Medium
18,3,1,2,yes,17,3,4,2,yes,yes,Low
19,4,1,3,yes,16,0,3,6,yes,yes,Medium
20,4,2,3,yes,15,0,1,0,no,yes,Medium
21,4,1,4,yes,15,0,1,0,no,yes,Medium
22,4,2,2,yes,16,0,3,0,yes,yes,Medium
23,2,2,2,yes,16,0,4,2,yes,yes,Medium
24,2,3,4,yes,15,0,1,2,yes,yes,Medium
25,2,1,2,yes,16,0,3,6,no,yes,Medium
26,2,1,2,yes,15,0,2,8,no,yes,Medium
27,4,1,2,yes,15,0,4,0,no,yes,Medium
28,3,2,4,yes,16,0,1,2,yes,yes,Medium
29,4,2,4,yes,16,0,5,4,yes,yes,Medium
30,4,2,4,yes,15,0,4,0,no,yes,Medium
31,4,2,4,yes,15,0,1,2,yes,yes,High
32,4,2,3,yes,15,0,1,0,yes,yes,Medium
33,3,2,3,yes,15,0,1,0,yes,yes,Medium
34,3,1,2,yes,16,0,1,4,no,yes,Medium
35,2,1,3,yes,15,0,1,4,yes,no,Medium
36,4,3,3,yes,15,0,1,0,yes,yes,Medium
37,4,3,4,yes,16,0,1,4,yes,yes,Medium
38,3,3,4,yes,15,0,1,2,yes,yes,Medium
39,2,1,2,yes,15,0,1,8,yes,no,Medium
40,2,2,2,yes,16,0,2,16,yes,yes,Medium
41,4,1,4,yes,15,0,4,8,no,yes,Medium
42,4,2,4,yes,15,0,1,0,yes,yes,High
43,2,1,2,yes,15,0,1,0,no,yes,Medium
44,2,2,2,yes,16,1,2,14,yes,yes,Medium
45,4,2,3,yes,15,0,1,4,yes,yes,Medium
46,3,2,3,yes,16,0,4,6,no,yes,Medium
47,4,4,3,yes,16,0,1,2,yes,yes,High
48,4,2,2,yes,15,0,2,4,no,no,Medium
49,4,2,4,yes,15,0,1,2,yes,yes,Medium
50,2,2,2,yes,16,0,3,0,no,yes,Medium
51,4,2,2,yes,15,0,1,0,no,yes,High
52,4,1,2,yes,15,0,4,4,no,no,Medium
53,4,1,4,yes,15,0,3,0,no,yes,Medium
54,3,1,3,yes,15,0,4,0,no,yes,Medium
55,2,2,1,yes,16,0,1,2,yes,yes,Medium
56,4,2,3,yes,15,0,1,0,yes,yes,High
57,4,2,4,yes,15,0,1,8,yes,no,High
58,1,2,2,yes,15,0,1,0,yes,yes,Medium
59,4,2,2,yes,16,0,1,2,no,yes,High
60,4,2,4,yes,16,0,3,0,yes,no,High
61,1,1,1,yes,16,0,5,0,yes,yes,Medium
62,1,2,2,yes,16,0,1,0,yes,yes,Medium
63,4,3,3,yes,16,0,4,0,yes,yes,Medium
64,4,2,3,yes,15,0,4,0,yes,yes,Medium
65,4,2,3,yes,16,0,2,2,yes,yes,High
66,4,4,4,yes,15,0,5,0,yes,yes,Medium
67,3,4,1,yes,16,0,2,0,no,yes,Medium
68,2,2,2,yes,15,0,3,0,no,yes,Medium
69,3,4,1,yes,15,0,3,6,no,yes,High
70,3,4,1,yes,16,0,1,2,no,yes,Medium
71,4,4,2,yes,15,0,1,0,no,yes,Medium
72,1,2,1,yes,15,0,4,2,no,yes,Medium
73,3,1,1,yes,16,0,2,0,yes,no,Medium
74,3,2,3,yes,16,0,4,4,yes,yes,Medium
75,4,2,3,yes,15,0,3,0,yes,yes,Medium
76,4,4,0,yes,15,0,1,0,yes,yes,Medium
77,2,4,2,yes,16,0,3,1,no,yes,Medium
78,2,1,1,no,17,3,1,0,yes,yes,Medium
79,3,2,4,yes,16,0,2,14,no,yes,Medium
80,2,1,3,yes,15,0,3,0,yes,yes,Medium
81,2,3,3,yes,15,0,2,2,no,yes,Medium
82,3,2,2,yes,15,0,1,4,no,yes,Medium
83,2,2,2,yes,15,0,3,2,yes,yes,Medium
84,1,2,1,yes,15,0,3,2,yes,yes,Medium
85,4,2,4,yes,15,0,3,4,no,yes,Medium
86,2,2,2,yes,16,0,2,6,no,no,Medium
87,4,3,2,yes,15,0,3,4,yes,yes,High
88,2,2,2,yes,16,0,1,6,yes,yes,Medium
89,4,2,4,yes,16,0,5,6,no,no,Medium
90,3,3,3,yes,16,0,3,2,no,yes,Medium
91,4,1,3,yes,15,0,3,6,yes,yes,Medium
92,3,2,1,yes,16,0,3,0,no,no,Medium
93,4,2,2,yes,16,0,1,2,yes,yes,Medium
94,2,4,2,yes,15,0,1,2,yes,yes,Medium
95,1,4,1,yes,15,0,1,4,yes,yes,Medium
96,4,1,3,yes,16,0,1,6,yes,yes,Medium
97,2,2,1,yes,16,0,1,0,no,no,Medium
98,4,1,4,yes,16,0,2,4,yes,yes,Medium
99,4,3,3,yes,16,0,1,2,no,yes,Medium
100,4,1,4,yes,16,0,5,12,yes,yes,Low
101,4,3,4,yes,16,0,1,0,yes,yes,High
102,4,1,4,yes,15,0,1,2,yes,yes,Medium
103,3,2,2,yes,15,0,1,16,no,yes,Medium
104,3,2,4,yes,15,0,1,0,yes,yes,High
105,3,4,3,yes,15,0,1,10,no,no,Medium
106,2,4,2,yes,15,0,1,4,no,yes,Medium
107,3,3,3,yes,16,0,1,4,yes,yes,Medium
108,4,4,4,yes,15,0,5,8,yes,yes,Medium
109,4,3,4,yes,16,0,1,2,yes,yes,High
110,4,1,4,yes,15,0,1,4,yes,yes,Medium
111,3,3,3,yes,16,0,1,4,yes,yes,Medium
112,2,2,2,yes,16,1,1,12,yes,yes,Medium
113,4,1,2,yes,15,0,1,10,no,yes,High
114,2,2,1,yes,15,0,1,4,yes,yes,Medium
115,4,2,4,yes,16,0,2,6,yes,yes,High
116,4,2,4,yes,15,0,1,4,yes,no,High
117,3,1,3,yes,16,0,1,6,yes,yes,High
118,1,2,3,yes,17,1,4,14,yes,yes,Medium
119,3,1,4,yes,15,0,2,2,no,yes,Medium
120,1,2,2,yes,15,0,2,0,no,yes,Medium
121,2,4,2,yes,15,0,2,6,yes,yes,Medium
122,2,2,4,yes,16,0,2,2,yes,yes,Medium
123,4,1,4,yes,16,0,4,4,yes,yes,Medium
124,2,2,2,yes,16,0,1,0,no,yes,Medium
125,3,1,4,yes,15,0,2,2,no,yes,Low
126,3,2,4,yes,15,0,1,0,yes,yes,Medium
127,0,2,1,no,19,2,1,0,no,no,Medium
128,4,1,4,yes,16,0,5,8,yes,yes,High
129,2,3,3,yes,16,0,2,4,no,yes,Medium
130,3,3,4,yes,15,0,2,0,no,yes,Medium
131,2,2,1,no,18,3,3,10,yes,yes,Low
132,2,1,1,yes,17,0,2,8,no,yes,Medium
133,1,1,1,yes,15,0,2,6,yes,yes,Medium
134,2,1,2,yes,17,0,3,2,no,yes,Medium
135,3,1,4,yes,16,0,4,12,no,yes,Medium
136,2,1,1,yes,16,0,1,4,no,no,Medium
137,2,1,2,yes,16,1,1,12,no,no,Medium
138,3,2,4,yes,15,0,1,2,no,no,Medium
139,4,3,4,yes,15,0,1,4,yes,yes,Medium
140,3,2,4,yes,17,0,4,2,no,no,Medium
141,1,2,1,yes,16,0,1,0,no,no,Medium
142,3,1,1,yes,18,0,5,2,yes,yes,Medium
143,3,3,2,yes,18,0,1,10,yes,yes,Medium
144,1,1,1,yes,16,0,2,8,yes,no,Medium
145,3,1,3,yes,16,0,1,4,yes,yes,Medium
146,1,2,1,yes,16,2,3,0,no,no,Medium
147,4,1,4,yes,15,0,1,6,yes,yes,Medium
148,1,1,1,yes,15,1,1,2,yes,yes,Low
149,4,4,3,yes,15,0,1,6,no,yes,Medium
150,3,2,3,yes,15,0,3,24,no,no,Low
151,4,3,4,yes,16,0,3,0,yes,yes,Medium
152,2,1,2,yes,16,0,2,4,yes,yes,Medium
153,4,3,4,yes,15,0,1,2,yes,yes,Medium
154,1,1,1,yes,16,0,3,4,no,yes,Medium
155,2,1,1,yes,17,0,2,22,no,yes,Low
156,1,2,1,yes,15,0,2,0,no,yes,Medium
157,2,1,1,no,15,0,1,0,yes,yes,Medium
158,3,2,2,yes,15,1,1,2,no,yes,Medium
159,1,2,2,yes,15,0,1,6,no,yes,Medium
160,1,2,2,yes,15,0,4,6,no,no,Medium
161,4,1,4,no,16,0,1,16,no,yes,Low
162,2,1,1,yes,15,0,5,0,no,yes,Medium
163,1,1,1,no,18,2,5,0,no,yes,Low
164,2,1,1,yes,16,1,5,6,yes,no,Medium
165,3,3,3,yes,15,0,3,2,yes,yes,Medium
166,3,1,2,no,19,0,1,6,no,yes,Medium
167,4,1,4,yes,17,0,1,0,no,no,Medium
168,2,2,3,yes,15,0,1,0,yes,no,Low
169,1,1,2,yes,17,3,3,14,no,no,Low
170,1,1,1,yes,18,3,5,6,yes,no,Medium
171,2,1,2,yes,16,0,2,4,no,no,Medium
172,3,2,3,yes,16,1,4,0,no,yes,Low
173,1,1,2,yes,16,2,5,0,no,yes,Low
174,2,1,1,no,17,1,2,8,yes,yes,Low
175,3,2,2,yes,17,2,4,4,no,yes,Low
176,1,1,2,yes,15,0,4,2,yes,no,Low
177,1,1,3,no,16,1,4,2,no,yes,Low
178,1,2,1,no,17,0,5,0,yes,no,Low
179,3,1,2,no,17,3,1,10,yes,no,Low
180,2,2,2,no,16,0,4,0,no,yes,Medium
181,4,2,2,yes,16,0,1,0,no,yes,High
182,2,2,2,yes,16,0,1,0,no,yes,Medium
183,4,2,4,yes,16,0,1,0,no,yes,High
184,3,1,4,yes,16,1,4,4,yes,yes,Medium
185,1,2,0,yes,16,0,1,0,yes,yes,High
186,4,2,4,yes,17,0,3,0,yes,yes,Medium
187,1,2,3,yes,16,0,1,0,yes,yes,Medium
188,3,2,3,yes,16,0,1,0,yes,yes,High
189,4,2,3,yes,17,0,4,0,yes,yes,Medium
190,2,2,2,yes,16,0,4,0,yes,yes,Medium
191,3,2,3,yes,17,0,4,4,yes,yes,Medium
192,4,1,2,yes,16,0,4,8,yes,yes,Medium
193,4,2,3,yes,17,0,1,4,yes,yes,Medium
194,4,2,3,yes,16,0,3,4,yes,yes,Medium
195,3,2,3,yes,16,0,2,0,yes,yes,Medium
196,2,2,4,yes,17,0,3,0,yes,no,High
197,3,2,3,yes,17,0,3,32,yes,yes,Medium
198,3,2,2,yes,16,0,2,8,no,yes,High
199,3,2,3,yes,17,0,3,6,yes,yes,Medium
200,1,1,2,yes,16,0,2,0,yes,yes,Medium
201,2,2,1,yes,16,0,2,0,yes,yes,High
202,3,2,3,yes,17,0,3,10,no,yes,Medium
203,1,2,2,yes,17,0,5,6,no,no,Medium
204,2,2,3,yes,16,0,1,6,no,yes,Medium
205,1,2,1,yes,17,0,1,0,yes,yes,Medium
206,1,2,2,yes,17,0,5,16,yes,yes,Medium
207,3,1,3,yes,16,0,4,0,yes,yes,Medium
208,2,1,3,yes,16,0,1,0,no,yes,Medium
209,2,2,4,yes,17,0,1,8,yes,yes,High
210,4,1,4,yes,17,0,2,4,no,yes,Medium
211,3,1,3,yes,16,0,5,16,yes,yes,Medium
212,4,1,4,yes,17,1,3,30,no,yes,High
213,4,2,4,yes,16,0,2,0,no,yes,Medium
214,4,2,3,yes,16,0,5,2,yes,yes,High
215,2,2,3,yes,16,0,3,4,yes,no,Medium
216,1,2,1,yes,17,0,3,0,no,no,High
217,2,1,2,yes,17,0,2,21,no,yes,Medium
218,2,4,2,yes,16,0,1,6,yes,yes,Medium
219,3,3,4,yes,17,1,4,14,no,yes,Low
220,3,2,1,yes,16,0,2,2,no,yes,Medium
221,4,2,3,yes,16,0,1,4,yes,yes,High
222,1,1,1,yes,16,0,4,2,no,no,Medium
223,4,3,3,yes,17,0,1,0,yes,yes,Medium
224,3,4,3,yes,19,0,2,4,yes,yes,Medium
225,4,2,4,yes,17,0,5,15,no,yes,Medium
226,2,2,2,yes,16,0,1,0,no,yes,Medium
227,2,2,2,yes,18,0,4,10,yes,yes,Medium
228,4,1,4,yes,17,0,2,6,no,no,Medium
229,3,2,2,yes,17,0,3,2,no,yes,High
230,4,2,3,yes,17,0,4,16,no,yes,Medium
231,3,2,3,yes,18,0,4,10,no,yes,Medium
232,2,1,3,yes,17,0,4,4,no,no,Medium
233,2,3,2,yes,17,0,1,0,yes,yes,Medium
234,2,2,1,yes,17,0,2,0,yes,yes,Medium
235,1,3,1,yes,17,0,1,12,yes,no,Medium
236,2,2,3,yes,16,0,1,0,no,yes,Medium
237,2,2,2,yes,18,3,5,9,no,yes,Medium
238,4,3,4,yes,16,0,1,4,yes,yes,High
239,3,2,1,yes,18,0,1,4,yes,yes,Low
240,3,2,2,yes,17,0,3,2,yes,yes,High
241,2,2,3,yes,17,0,3,0,no,yes,Medium
242,2,2,1,yes,18,0,5,2,yes,yes,Medium
243,2,3,1,yes,17,0,2,0,yes,yes,High
244,4,2,3,yes,17,0,2,0,yes,yes,Medium
245,2,2,2,yes,17,0,1,0,yes,yes,Medium
246,4,2,4,yes,17,0,3,0,yes,yes,Medium
247,4,2,4,yes,16,0,4,0,yes,yes,Medium
248,1,2,1,yes,16,0,1,2,no,yes,Low
249,3,3,2,yes,16,0,3,0,yes,yes,Medium
250,2,2,2,yes,17,0,5,0,yes,yes,High
251,2,1,1,yes,16,0,1,4,no,yes,Medium
252,4,2,1,yes,16,0,2,0,yes,yes,Medium
253,2,2,4,yes,18,1,1,18,no,yes,Medium
254,2,2,2,yes,18,1,1,16,no,yes,Low
255,3,1,3,no,18,1,1,14,no,yes,Low
256,2,1,2,no,18,1,2,26,yes,yes,Low
257,4,1,4,yes,17,0,2,6,yes,yes,Low
258,3,2,2,yes,17,0,1,4,yes,no,High
259,1,3,1,yes,17,0,2,10,yes,yes,Medium
260,1,1,2,no,16,0,2,4,no,yes,Medium
261,2,2,1,yes,17,0,1,2,yes,no,Medium
262,1,1,4,yes,17,1,1,14,no,yes,Low
263,2,2,2,no,18,0,5,16,no,yes,Low
264,2,1,2,no,17,1,1,8,no,yes,Medium
265,1,3,1,yes,17,0,3,4,yes,yes,High
266,4,2,2,yes,17,0,1,4,yes,no,High
267,4,2,3,yes,17,0,4,8,yes,yes,High
268,4,2,4,yes,17,0,3,0,no,yes,Medium
269,4,1,3,yes,16,0,1,7,yes,yes,High
270,4,1,4,yes,16,0,2,4,yes,yes,High
271,4,2,4,yes,17,0,4,2,no,yes,Medium
272,1,3,1,yes,17,0,1,2,no,yes,Medium
273,3,3,3,yes,17,0,3,10,no,yes,Medium
274,1,2,1,yes,17,0,1,10,no,no,Medium
275,2,3,1,yes,18,0,1,10,no,yes,Medium
276,2,1,1,yes,16,0,1,7,no,yes,High
277,1,2,1,yes,17,0,2,4,no,no,Medium
278,2,1,3,yes,17,0,1,2,no,yes,Medium
279,3,1,1,no,22,3,5,12,no,yes,Low
280,3,2,3,yes,18,0,3,8,no,yes,Medium
281,0,1,2,yes,16,0,4,0,no,yes,Medium
282,3,1,2,no,18,0,4,8,no,yes,Low
283,3,2,3,yes,16,1,3,4,no,yes,Medium
284,2,1,1,no,18,2,5,4,no,yes,Low
285,2,1,1,yes,16,0,3,2,yes,no,Medium
286,2,1,1,yes,17,0,4,0,no,yes,Medium
287,1,1,1,yes,17,1,2,0,yes,yes,Medium
288,2,2,1,yes,18,0,3,2,no,yes,Medium
289,4,4,2,yes,17,0,1,2,yes,yes,High
290,2,2,2,yes,19,0,1,0,no,yes,Medium
291,2,2,1,no,18,1,4,4,yes,yes,Medium
292,4,3,2,yes,17,0,3,2,yes,yes,Medium
293,1,3,1,yes,18,0,3,4,no,no,Medium
294,2,2,2,yes,18,0,1,4,no,no,Medium
295,4,2,3,yes,19,0,1,4,no,yes,Medium
296,2,2,1,yes,18,0,2,2,yes,yes,High
297,2,1,2,no,17,0,1,0,no,no,Medium
