Unnamed: 0,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
298,2,4,2,yes,17,0,1,2,yes,yes,Medium
299,2,2,1,no,20,0,2,8,yes,yes,Medium
300,4,2,3,yes,18,0,3,2,no,yes,High
301,4,2,3,yes,18,0,1,2,no,yes,Medium
302,3,3,2,yes,18,0,1,2,yes,no,Medium
303,3,3,3,yes,17,0,1,2,yes,no,Medium
304,2,3,2,yes,18,0,1,0,yes,yes,Medium
305,2,1,2,no,17,0,3,8,no,yes,Low
306,3,2,4,yes,18,0,4,6,yes,yes,High
307,3,2,1,yes,17,0,4,0,yes,yes,Medium
308,4,2,4,yes,18,0,2,8,yes,yes,Medium
309,4,2,2,yes,18,0,3,4,yes,yes,Medium
310,2,2,1,no,18,0,2,12,no,yes,Low
311,3,2,3,yes,19,0,3,16,yes,yes,Medium
312,2,4,3,yes,18,0,3,10,yes,yes,High
313,1,2,1,yes,18,0,1,2,no,no,Medium
314,1,2,2,yes,17,0,2,2,yes,no,High
315,2,2,1,yes,18,0,2,8,no,yes,High
316,2,2,4,yes,17,0,1,6,no,yes,High
317,2,2,2,yes,17,0,3,6,no,yes,Medium
318,3,2,2,no,18,0,1,15,no,yes,Medium
319,4,1,4,yes,18,0,4,6,yes,yes,Medium
320,4,2,4,yes,18,1,1,2,yes,yes,Medium
321,2,3,2,yes,17,0,1,8,no,yes,High
322,3,2,2,no,19,1,3,0,no,yes,Low
323,4,1,3,yes,18,0,2,0,yes,yes,Medium
324,1,1,2,no,18,0,4,10,no,yes,Medium
325,4,1,1,yes,17,0,4,22,yes,yes,Medium
326,3,1,2,yes,17,0,4,18,no,yes,Medium
327,1,4,1,yes,18,0,1,2,yes,no,High
328,1,2,1,yes,18,0,1,0,yes,yes,Medium
329,2,2,2,yes,17,0,2,12,no,yes,Medium
330,2,2,1,yes,18,0,1,10,yes,yes,Medium
331,1,2,1,yes,17,0,2,0,no,yes,Medium
332,2,3,2,yes,18,0,2,0,no,yes,High
333,1,3,1,yes,17,0,1,0,no,yes,Medium
334,2,3,1,yes,18,0,3,0,yes,yes,High
335,4,2,4,yes,18,0,1,0,yes,yes,High
336,4,2,2,yes,18,0,4,2,yes,yes,High
337,4,3,3,yes,17,0,2,0,no,yes,High
338,3,4,1,yes,17,0,1,0,no,no,High
339,3,3,2,yes,18,0,1,0,yes,yes,High
340,3,1,3,yes,17,0,3,0,no,yes,High
341,4,2,4,yes,19,0,3,2,yes,yes,Medium
342,4,2,3,yes,18,0,2,0,no,yes,Medium
343,4,4,3,yes,18,0,1,0,no,yes,High
344,4,1,4,yes,18,0,2,0,no,yes,High
345,4,2,4,yes,18,0,1,0,no,yes,High
346,4,1,4,yes,17,0,2,0,no,yes,Medium
347,4,3,4,yes,17,0,1,0,yes,yes,Low
348,4,3,2,yes,17,0,1,0,no,yes,High
349,3,4,2,yes,17,0,2,0,yes,yes,High
350,2,3,1,yes,19,1,1,0,yes,yes,Medium
351,3,1,2,yes,20,2,1,0,yes,no,High
352,3,2,3,yes,19,0,2,0,yes,no,Medium
353,1,2,4,yes,18,0,2,2,no,no,Medium
354,2,2,1,yes,18,0,2,2,yes,yes,Medium
355,2,2,3,yes,17,0,1,2,yes,yes,Medium
356,4,1,4,yes,17,0,1,2,yes,yes,High
357,4,3,3,yes,18,0,1,2,yes,yes,High
358,4,1,3,yes,18,0,4,8,no,yes,Medium
359,3,3,4,yes,17,0,5,2,yes,yes,High
360,3,2,3,yes,18,0,1,8,no,yes,Medium
361,4,2,2,yes,19,0,1,9,yes,yes,Medium
362,4,2,4,yes,18,0,3,0,no,yes,Medium
363,3,1,4,yes,18,0,1,4,yes,yes,Medium
364,4,1,4,yes,17,0,2,2,yes,yes,High
365,4,2,3,yes,17,0,2,14,no,yes,High
366,3,2,3,yes,17,0,1,0,no,yes,Medium
367,2,2,1,yes,17,0,2,2,yes,yes,Medium
368,4,1,4,yes,18,0,4,2,no,yes,Medium
369,1,3,1,no,19,0,3,12,yes,no,Medium
370,1,2,1,yes,19,2,1,2,no,yes,Low
371,2,1,2,yes,18,0,4,2,yes,yes,Medium
372,2,2,2,yes,17,0,1,4,no,no,Medium
373,2,3,2,yes,17,0,2,0,yes,yes,Medium
374,3,3,1,yes,17,0,3,0,no,yes,High
375,0,3,2,yes,17,0,3,0,no,yes,High
376,1,3,1,yes,18,0,2,0,yes,yes,Medium
377,4,3,4,yes,18,0,2,0,yes,yes,Medium
378,3,1,3,yes,17,0,5,0,yes,yes,High
379,2,1,2,yes,17,0,5,2,no,yes,Medium
380,4,3,4,yes,17,0,3,0,yes,yes,Medium
381,4,3,4,yes,17,0,2,4,no,yes,High
382,3,1,3,yes,17,0,5,2,yes,yes,Medium
383,2,4,2,yes,18,0,4,0,yes,yes,Medium
384,3,1,2,yes,19,0,2,0,no,no,Medium
385,2,2,2,yes,18,0,1,2,yes,no,Medium
386,2,3,4,yes,17,0,1,0,no,yes,High
387,2,1,2,yes,18,0,2,6,no,yes,High
388,3,2,3,yes,18,0,1,8,yes,yes,Medium
389,2,2,2,yes,18,0,1,0,yes,yes,Medium
390,2,4,2,yes,18,0,1,6,yes,no,Medium
391,3,3,4,yes,17,0,3,8,no,yes,Medium
392,3,2,2,yes,17,0,3,0,no,yes,Medium
393,3,4,3,yes,18,0,1,4,no,yes,High
394,3,2,2,yes,17,0,3,0,no,yes,High
395,4,2,4,yes,18,0,2,0,yes,yes,Medium
396,3,2,4,yes,18,0,3,6,yes,yes,High
397,2,2,2,yes,17,0,2,18,no,yes,Medium
398,2,3,3,yes,18,0,2,0,no,yes,Medium
399,3,3,2,yes,18,0,3,4,no,yes,High
400,4,3,3,yes,18,0,2,4,no,yes,High
401,4,3,3,yes,18,0,3,0,no,yes,Medium
402,4,3,3,yes,17,0,3,0,yes,yes,Medium
403,2,2,1,yes,17,0,2,10,yes,yes,Medium
404,2,2,1,yes,17,0,4,4,yes,yes,High
405,2,1,3,no,19,1,4,16,no,yes,Medium
406,3,1,1,yes,17,1,1,6,no,yes,Medium
407,4,3,4,yes,21,2,1,0,yes,yes,Medium
408,2,2,2,no,18,0,3,11,yes,yes,Medium
409,3,2,4,yes,18,0,4,9,yes,yes,Medium
410,2,2,2,yes,17,0,3,0,yes,yes,High
411,4,3,4,yes,17,0,2,2,no,yes,Medium
412,4,2,2,yes,18,0,1,0,yes,yes,High
413,1,2,1,no,21,2,2,21,yes,yes,Medium
414,1,3,1,yes,20,0,3,8,no,yes,Medium
415,4,1,4,yes,19,1,4,5,no,yes,Medium
416,3,2,2,yes,17,0,2,10,no,yes,High
417,3,3,2,yes,18,0,2,5,no,yes,High
418,2,1,3,yes,18,0,5,13,no,yes,Medium
419,2,1,1,yes,19,0,4,10,no,yes,Medium
420,2,2,2,yes,18,0,3,10,no,yes,High
421,1,1,0,yes,20,1,1,5,no,yes,Medium
422,3,2,2,yes,18,0,2,4,yes,yes,Medium
423,1,1,3,no,16,0,3,11,no,yes,Medium
424,2,2,2,yes,16,0,1,0,yes,yes,Medium
425,1,1,1,yes,15,1,1,6,no,no,Medium
426,3,1,3,yes,15,0,3,4,no,yes,Medium
427,2,2,3,yes,16,0,2,0,no,no,High
428,2,1,1,no,15,0,1,0,no,no,Low
429,4,2,4,yes,16,0,3,5,no,no,Medium
430,1,3,2,yes,16,0,1,0,no,yes,Medium
431,3,2,2,yes,17,1,2,0,no,no,Medium
432,1,1,1,no,17,1,2,0,no,yes,Low
433,4,1,4,yes,15,0,5,0,no,yes,Medium
434,2,4,2,no,16,0,1,4,yes,no,Medium
435,1,2,1,yes,15,0,2,0,no,yes,Medium
436,1,1,1,yes,15,1,2,4,no,yes,Low
437,0,1,2,yes,16,0,2,0,yes,no,Medium
438,2,1,3,yes,17,0,3,2,no,yes,Medium
439,3,1,3,yes,15,0,1,0,no,yes,High
440,1,2,1,yes,16,0,5,0,yes,no,Low
441,1,2,1,yes,17,0,4,4,no,yes,Low
442,4,2,1,yes,15,0,2,0,yes,yes,Medium
443,4,2,1,yes,15,0,2,7,yes,yes,Low
444,3,2,4,yes,16,0,2,4,no,no,Medium
445,1,2,1,yes,15,0,4,8,yes,no,Low
446,3,2,3,yes,15,0,1,0,yes,yes,Medium
447,2,1,1,no,17,0,5,8,yes,no,Low
448,4,3,4,yes,16,0,1,6,yes,yes,High
449,1,1,2,yes,15,0,1,3,no,no,Medium
450,2,2,3,yes,16,0,2,2,no,yes,High
451,1,2,2,yes,16,0,1,0,no,no,Medium
452,2,2,2,yes,16,0,1,4,no,yes,Medium
453,1,3,2,yes,16,1,2,0,no,no,Low
454,1,3,2,yes,16,1,2,3,no,no,Low
455,2,2,1,yes,15,0,3,0,no,yes,Medium
456,1,2,1,yes,16,0,1,0,no,no,Medium
457,1,1,2,yes,17,0,5,4,yes,yes,Medium
458,1,4,1,yes,16,0,1,0,no,yes,Medium
459,1,3,1,yes,16,0,1,2,no,no,Medium
460,1,2,1,yes,15,0,1,1,yes,yes,Medium
461,1,1,1,yes,16,0,3,0,yes,yes,Medium
462,1,2,1,yes,15,0,2,0,no,no,Medium
463,2,3,2,yes,15,0,2,2,no,no,Medium
464,1,1,1,yes,16,0,4,6,yes,no,Medium
465,1,2,2,yes,18,1,3,9,yes,yes,Low
466,3,1,1,yes,15,0,3,0,no,no,Medium
467,2,2,2,yes,16,0,1,1,yes,yes,Medium
468,2,1,2,yes,15,0,2,1,no,no,Medium
469,4,2,4,yes,16,0,1,0,yes,no,Medium
470,3,2,3,yes,15,0,1,4,no,yes,Medium
471,2,2,2,yes,16,1,3,2,yes,no,Medium
472,2,1,2,yes,16,0,1,0,yes,no,High
473,2,1,1,yes,16,0,3,4,yes,yes,Medium
474,1,1,3,yes,15,0,5,2,yes,yes,Medium
475,2,3,2,yes,15,0,1,0,yes,no,Medium
476,2,1,1,yes,16,0,1,2,no,yes,Low
477,3,1,3,yes,15,0,4,11,yes,yes,Medium
478,1,2,1,yes,16,3,1,0,no,no,Low
479,2,1,2,no,17,0,1,4,yes,no,Medium
480,2,1,3,no,19,1,1,0,no,yes,Medium
481,2,1,1,no,17,0,1,2,yes,no,Medium
482,1,1,1,no,15,0,3,0,no,no,Medium
483,2,2,2,no,16,0,2,1,no,yes,Medium
484,2,1,2,no,16,0,2,6,no,no,Low
485,2,2,2,yes,17,0,2,0,no,yes,Medium
486,2,1,2,yes,16,1,4,1,yes,yes,Medium
487,3,3,2,no,18,2,1,6,no,no,Low
488,1,3,1,no,19,1,1,6,yes,no,Low
489,1,1,1,no,18,1,4,0,yes,yes,Low
490,1,1,1,no,18,1,1,4,no,yes,Medium
491,1,2,1,yes,19,1,1,12,no,yes,Low
492,2,2,2,yes,16,0,1,2,no,no,Medium
493,0,1,1,yes,17,0,5,5,yes,no,Medium
494,1,2,2,no,16,0,3,0,yes,yes,Low
495,3,1,3,no,16,0,1,0,yes,yes,Medium
496,1,1,1,yes,16,0,2,2,yes,yes,Medium
497,3,4,3,yes,17,1,4,0,yes,no,Medium
498,2,2,1,yes,16,0,1,0,yes,yes,Medium
499,2,1,2,yes,16,0,2,0,yes,no,High
500,1,1,2,no,17,1,5,12,yes,yes,Low
501,4,1,3,yes,16,0,5,8,yes,yes,Medium
502,2,4,2,yes,17,1,5,2,no,no,Low
503,1,4,1,yes,16,0,1,0,yes,yes,Medium
504,2,3,2,yes,19,0,1,0,no,yes,Medium
505,1,1,1,yes,17,0,2,0,yes,yes,Medium
506,3,2,3,yes,20,1,4,8,yes,yes,Medium
507,1,3,1,yes,17,0,1,0,no,no,Medium
508,2,1,2,yes,17,1,2,0,no,yes,Medium
509,1,2,1,yes,16,0,1,0,no,no,High
510,2,2,2,yes,17,0,1,0,yes,no,High
511,1,2,0,yes,17,0,1,1,no,yes,Medium
512,1,2,1,yes,18,1,1,9,no,yes,Low
513,3,1,1,yes,16,0,3,0,yes,yes,Low
514,3,1,2,yes,16,0,4,2,no,yes,Low
515,1,2,1,yes,18,0,4,8,no,no,Low
516,4,2,4,yes,16,0,3,0,yes,yes,High
517,1,1,2,yes,16,0,4,0,yes,yes,High
518,2,2,4,yes,18,1,3,8,no,yes,Low
519,2,2,1,yes,16,0,1,0,yes,yes,Low
520,1,2,1,yes,16,0,3,6,no,yes,Low
521,2,2,3,yes,16,0,1,0,yes,yes,Medium
522,4,2,4,yes,16,0,2,4,no,yes,Low
523,4,4,4,no,18,0,5,2,yes,yes,Low
524,3,2,4,yes,16,0,1,2,no,no,Low
525,4,3,4,yes,17,0,2,0,no,yes,High
526,4,1,1,yes,17,0,2,1,no,yes,Medium
527,2,3,2,yes,16,0,2,0,no,no,Medium
528,2,1,2,yes,17,0,2,5,no,yes,Low
529,4,1,4,yes,16,0,2,1,no,no,Medium
530,3,1,3,yes,17,0,5,8,yes,yes,Low
531,1,2,1,yes,17,0,3,0,no,yes,Medium
532,2,2,1,yes,16,0,4,2,no,yes,Low
533,2,2,1,yes,16,0,1,0,no,yes,High
534,4,1,4,yes,16,0,5,0,no,yes,Medium
535,1,2,2,yes,15,0,3,11,yes,no,Medium
536,2,4,2,yes,15,0,3,8,yes,no,Medium
537,2,1,1,yes,15,0,2,11,yes,yes,Medium
538,2,3,2,yes,16,0,2,2,no,no,Medium
539,4,2,1,yes,16,0,2,8,yes,yes,Medium
540,3,1,2,yes,17,0,2,5,no,no,Medium
541,2,2,2,yes,17,0,1,0,no,no,Medium
542,4,3,4,yes,16,0,4,1,no,yes,Medium
543,4,1,4,yes,17,3,3,2,yes,yes,Low
544,1,1,3,yes,17,0,3,2,yes,no,Medium
545,3,2,4,yes,17,1,4,8,yes,yes,Low
546,4,2,4,yes,17,0,1,0,no,yes,High
547,4,1,1,yes,16,0,1,0,no,yes,Medium
548,1,2,1,yes,17,0,2,2,yes,yes,Medium
549,4,2,2,yes,17,0,3,0,no,yes,High
550,2,2,2,yes,16,0,2,0,no,yes,Medium
551,3,2,2,yes,17,0,2,0,no,yes,Medium
552,1,2,1,no,19,2,4,2,yes,yes,Medium
553,1,1,0,yes,17,0,1,4,no,no,Medium
554,1,1,1,no,17,0,2,3,yes,yes,Medium
555,1,3,2,yes,16,0,1,5,no,yes,Medium
556,1,1,2,yes,16,0,4,4,no,no,Medium
557,3,2,1,yes,17,3,1,2,yes,yes,Low
558,2,1,2,no,17,0,5,0,yes,no,Medium
559,1,1,0,yes,18,1,1,0,no,no,Medium
560,1,1,1,yes,17,0,3,0,yes,yes,Medium
561,1,2,1,yes,18,0,4,6,yes,no,Medium
562,2,2,2,yes,16,0,1,0,yes,no,Medium
563,2,1,2,yes,17,1,3,0,yes,no,Low
564,3,1,2,yes,16,0,3,2,no,yes,Medium
565,1,1,1,yes,16,0,4,0,yes,yes,Medium
566,1,1,1,no,18,1,3,2,no,yes,Low
567,3,1,2,no,18,1,2,0,no,yes,Low
568,3,1,2,yes,19,3,1,4,yes,no,Low
569,3,2,3,no,18,2,3,9,yes,yes,Low
570,2,1,2,yes,16,0,4,6,yes,yes,Low
571,2,1,1,no,19,3,3,4,yes,yes,Low
572,3,2,2,yes,16,2,1,8,yes,no,Low
573,1,1,1,yes,17,0,2,9,yes,no,Low
574,1,1,1,no,20,1,4,12,no,yes,Medium
575,4,1,3,yes,18,0,4,8,no,yes,Medium
576,3,1,2,yes,18,0,5,8,no,yes,Medium
577,1,2,1,yes,19,1,3,8,no,yes,Medium
578,3,2,3,yes,17,1,3,4,no,yes,Low
579,1,1,3,no,18,0,3,0,no,yes,Medium
580,1,1,1,yes,19,1,3,4,no,yes,Low
581,1,2,2,yes,18,2,1,2,no,no,Low
582,1,1,1,no,19,0,1,0,no,no,Low
583,2,1,2,no,18,1,1,0,no,yes,Low
584,0,1,0,yes,17,0,1,0,no,yes,Medium
585,3,3,1,no,17,0,2,5,no,no,Low
586,4,2,2,yes,17,0,3,0,yes,yes,Low
587,2,2,2,yes,18,1,2,3,yes,yes,Low
588,4,1,1,yes,17,0,1,0,no,no,Low
589,1,1,2,yes,17,0,1,0,no,yes,Low
590,1,2,1,yes,18,2,2,3,yes,no,Low
591,2,2,2,yes,18,0,1,2,yes,yes,Medium
592,3,1,3,yes,17,0,1,0,no,yes,Medium
593,1,2,2,yes,18,0,2,0,no,yes,Medium
594,4,2,4,yes,18,0,2,0,yes,yes,High
595,4,1,4,yes,18,0,1,3,yes,yes,High
596,4,2,2,yes,17,0,2,0,no,yes,High
597,2,2,2,yes,18,1,1,0,yes,no,Low
598,1,1,2,yes,18,0,5,8,no,no,Medium
599,4,1,4,yes,18,0,1,5,yes,yes,Medium
600,1,1,1,no,17,0,4,4,no,no,Medium
601,2,2,2,yes,18,0,1,4,no,yes,Low
602,2,3,2,yes,18,0,4,0,no,yes,Medium
603,4,2,2,yes,18,0,1,0,yes,yes,Low
604,1,2,1,no,18,1,2,2,no,no,Medium
605,1,1,1,no,19,1,3,0,no,no,Low
606,4,4,2,yes,17,0,1,0,no,yes,High
607,2,2,1,yes,17,0,2,5,yes,yes,Medium
608,1,2,1,yes,18,0,2,2,no,no,Medium
609,1,2,2,no,18,0,1,0,no,no,Medium
610,1,2,1,no,19,3,4,0,yes,no,Low
611,2,3,2,yes,18,0,1,5,no,yes,High
612,4,2,3,yes,17,1,3,4,yes,yes,Medium
613,3,2,3,yes,18,0,1,0,no,no,Medium
614,4,2,4,yes,17,0,2,2,yes,yes,Medium
615,3,2,2,yes,17,0,2,0,no,no,High
616,1,1,1,yes,18,0,2,2,no,yes,Medium
617,1,3,1,yes,18,0,1,0,no,yes,High
618,1,2,2,yes,18,0,4,0,no,no,High
619,3,2,3,yes,18,0,3,6,no,yes,Medium
620,4,2,4,yes,17,0,1,4,yes,yes,High
621,1,2,2,yes,17,0,2,0,no,no,Medium
622,1,2,3,yes,18,0,4,0,no,no,Low
623,4,3,4,yes,18,0,2,0,no,yes,High
624,1,1,1,yes,17,1,2,0,no,yes,Low
625,2,1,3,yes,18,0,2,0,no,yes,Medium
626,4,2,4,yes,18,0,2,0,no,yes,Low
627,1,1,2,no,18,0,3,3,yes,yes,Medium
628,2,3,2,yes,17,0,1,8,yes,no,Medium
629,1,1,2,yes,17,0,3,4,yes,yes,Low
630,4,3,4,yes,18,0,1,0,no,yes,High
631,1,3,1,yes,18,0,2,4,no,yes,Medium
632,1,2,1,yes,19,1,1,4,no,yes,Low
633,4,2,4,yes,18,0,4,1,yes,yes,Medium
634,3,2,3,yes,18,0,2,1,no,yes,High
635,3,2,1,yes,17,0,3,10,yes,yes,Low
636,4,2,4,yes,18,0,4,4,yes,yes,High
637,2,1,1,yes,18,0,3,0,yes,yes,Low
638,2,2,3,yes,17,0,1,4,yes,yes,High
639,1,1,1,yes,19,1,3,0,no,no,Low
640,4,1,2,yes,18,1,3,0,no,no,Low
641,2,3,2,yes,18,0,3,0,no,no,High
642,4,2,3,yes,17,0,1,0,no,yes,Low
643,4,1,4,yes,18,0,2,4,yes,yes,Low
644,2,3,3,yes,19,1,2,4,yes,yes,Medium
645,3,2,1,yes,18,0,1,4,no,yes,High
646,1,2,1,yes,18,0,1,6,yes,no,Medium
647,3,1,1,yes,17,0,4,6,no,yes,Medium
648,3,1,2,yes,18,0,4,4,no,yes,Medium
